PIDN,Ca,P,pH,SOC,Sand
09gt9UK5,-0.68715,-0.1626,-1.1228,-0.66236,1.2333
0BVvxJ6a,0.35716,0.33676,0.85752,0.28226,-0.85812
0KbdgApg,-0.079532,-0.066815,-0.1214,0.098646,-0.95524
0MnuuduB,-0.31931,0.29023,-0.34092,0.76573,-0.75582
0PcIsF9z,-0.099627,-0.4839,-0.94289,0.016391,-0.28014
0ShTFLYJ,-0.43818,-0.53377,-0.68014,-0.95122,0.14337
0XZh9jka,-0.52793,-0.083659,-0.66735,0.65827,-1.0049
0Y7Wegri,-0.21271,0.41953,0.67114,-0.13636,0.54848
0dTqplIM,-0.029415,-0.1591,0.34962,0.18452,-1.0034
0lNiZicC,-0.30742,0.18724,-0.57931,-0.47613,-0.19155
0rGeJ0QN,-0.34908,0.11067,-0.27423,0.19885,0.010415
0sXI9ytQ,-0.43652,-0.037224,-0.50808,-0.70587,1.6471
0ukt4aP6,0.58314,0.17496,1.3049,-0.59512,-0.17648
1AGspb8f,-0.36834,-0.91659,-1.3948,0.36946,-0.94297
1Csy0gvE,-0.43464,-0.19428,-0.37748,-0.60342,0.48668
1Ic2hly1,-0.29572,0.41073,0.0077821,-0.083172,0.27015
1PPbaTwt,-0.32666,-0.11938,-0.36429,-0.72662,0.7579
1SO5VJNy,-0.33838,0.0091252,0.15493,-0.57858,0.71721
1arHxK3Y,1.0222,0.6595,1.3496,0.42983,-0.62374
1fCW4Bba,-0.30118,0.036471,0.1891,-0.505,0.5052
1qDZNvIm,-0.48988,-0.13679,-0.33048,-0.76653,1.3622
28LYJC2V,-0.45877,-0.33632,-0.9547,0.66178,-0.37168
2CzACvQq,0.43282,0.72105,1.5334,-0.42451,-0.38856
2FT3crfv,-0.41024,-0.20423,-0.12378,0.092707,-0.7049
2Fy2uHVg,-0.56642,-0.0059443,-0.39678,-0.60824,-0.44537
2MkMEApm,-0.43026,0.23992,0.16233,-0.53194,0.73672
2NDGWEOe,0.58516,1.2193,1.7678,-0.56439,-0.6568
2NyyCiqn,-0.43945,0.002176,-0.12363,-0.51854,0.67572
2QRzIb84,0.47765,1.0199,2.1668,-0.36888,0.20396
2QcbdrUZ,-0.36569,-0.28318,0.037952,-0.40757,0.5345
2YgAimWK,-0.34297,0.27147,0.45223,-0.54989,0.80557
2cx85d9H,0.27622,-0.31532,-0.026975,0.18277,-1.1357
2homMXMV,-0.29682,0.0019333,-0.75285,0.091205,0.32472
2ldLrUtq,-0.35216,-0.35207,-0.1211,-0.3915,-0.30531
2nsACW6G,-0.058582,-0.20906,-0.64456,1.0474,-0.98892
2yMbVnWc,-0.04773,0.32101,-1.0106,1.5538,0.29888
36r8sgGQ,-0.35957,-0.29957,-0.20686,-0.78009,0.65028
3NXAXCl3,-0.34985,-0.80219,-0.8284,0.36925,-1.058
3QG0z6fl,-0.55092,-0.046673,-0.67718,-0.43159,0.23004
3WS8R9qm,-0.2486,-0.27603,-0.63695,1.789,-1.1903
3fRLm8f5,-0.27901,-0.53683,-0.83471,0.055863,0.34443
3mZhp1nQ,-0.52011,-0.30358,-0.42844,-0.52974,0.52335
3pikJXRL,-0.39782,-0.24963,-0.68193,0.35028,-1.0188
